Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
HEAD is now at dd819b7 Add custom GAP Jupyter kernel Docker setup
Using DockerBuildPack builder
github.com/docker/buildx v0.19.1 5113f9ea89afd597302961caf99cecd142c7ba05
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.50kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/jupyter/scipy-notebook:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/8] FROM docker.io/jupyter/scipy-notebook:latest@sha256:fca4bcc9cbd49d9a15e0e4df6c666adf17776c950da9fa94a4f0a045d5c4ad33
#4 DONE 0.0s

#5 [2/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential     autoconf     git     wget     vim     m4     libzmq3-dev &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [internal] load build context
#6 transferring context: 768B done
#6 DONE 0.2s

#7 [3/8] RUN git clone https://github.com/gap-system/gap.git /usr/local/gap &&     cd /usr/local/gap &&     git checkout v4.15.1
#7 0.418 Cloning into '/usr/local/gap'...
#7 17.01 Note: switching to 'v4.15.1'.
#7 17.01 
#7 17.01 You are in 'detached HEAD' state. You can look around, make experimental
#7 17.01 changes and commit them, and you can discard any commits you make in this
#7 17.01 state without impacting any branches by switching back to a branch.
#7 17.01 
#7 17.01 If you want to create a new branch to retain commits you create, you may
#7 17.01 do so (now or later) by using -c with the switch command. Example:
#7 17.01 
#7 17.01   git switch -c <new-branch-name>
#7 17.01 
#7 17.01 Or undo this operation with:
#7 17.01 
#7 17.01   git switch -
#7 17.01 
#7 17.01 Turn off this advice by setting config variable advice.detachedHead to false
#7 17.01 
#7 17.01 HEAD is now at 8c5bfe5ac CHANGES.md: prepare for GAP 4.15.1
#7 DONE 17.4s

#8 [4/8] RUN git clone https://github.com/gap-packages/JupyterKernel.git /usr/local/gap/pkg/JupyterKernel
#8 0.401 Cloning into '/usr/local/gap/pkg/JupyterKernel'...
#8 DONE 1.0s

#9 [5/8] RUN cd /usr/local/gap &&     ./autogen.sh &&     ./configure &&     make
#9 0.398 + autoconf -Wall -f
#9 0.879 + autoheader -Wall -f
#9 1.375 configure: in-tree build
#9 1.385 checking build system type... x86_64-pc-linux-gnu
#9 1.472 checking host system type... x86_64-pc-linux-gnu
#9 1.473 checking for gcc... gcc
#9 1.536 checking whether the C compiler works... yes
#9 1.613 checking for C compiler default output file name... a.out
#9 1.616 checking for suffix of executables... 
#9 1.688 checking whether we are cross compiling... no
#9 1.768 checking for suffix of object files... o
#9 1.806 checking whether the compiler supports GNU C... yes
#9 1.843 checking whether gcc accepts -g... yes
#9 1.879 checking for gcc option to enable C11 features... none needed
#9 1.967 checking for g++... g++
#9 2.013 checking whether the compiler supports GNU C++... yes
#9 2.051 checking whether g++ accepts -g... yes
#9 2.091 checking for g++ option to enable C++11 features... none needed
#9 2.248 checking whether g++ supports C++11 features by default... yes
#9 2.323 checking ABI flags... 
#9 2.398 checking for stdio.h... yes
#9 2.440 checking for stdlib.h... yes
#9 2.492 checking for string.h... yes
#9 2.545 checking for inttypes.h... yes
#9 2.599 checking for stdint.h... yes
#9 2.654 checking for strings.h... yes
#9 2.708 checking for sys/stat.h... yes
#9 2.762 checking for sys/types.h... yes
#9 2.818 checking for unistd.h... yes
#9 2.885 checking for vfork.h... no
#9 2.955 checking size of void *... 8
#9 3.075 checking ABI bit size... 64
#9 3.075 checking for a BSD-compatible install... /usr/bin/install -c
#9 3.095 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#9 3.099 checking whether byte ordering is bigendian... no
#9 3.239 checking for __attribute__((always_inline))... yes
#9 3.317 checking for __attribute__((constructor))... yes
#9 3.395 checking for __attribute__((fallthrough))... yes
#9 3.479 checking for __attribute__((format))... yes
#9 3.559 checking for __attribute__((noinline))... yes
#9 3.641 checking for __attribute__((noreturn))... yes
#9 3.720 checking for __attribute__((pure))... yes
#9 3.802 checking for __builtin_mul_overflow... yes
#9 3.879 checking for __builtin_clz... yes
#9 3.955 checking for __builtin_clzl... yes
#9 4.032 checking for __builtin_clzll... yes
#9 4.110 checking for __builtin_popcountl... yes
#9 4.187 checking size of int... 4
#9 4.307 checking size of long... 8
#9 4.427 checking size of long long... 8
#9 4.523 checking whether to enable HPC-GAP... no
#9 4.524 checking which garbage collector to use... gasman
#9 4.524 checking whether to use native tls... no
#9 4.524 checking whether to enable debug mode... no
#9 4.524 checking whether to enable maintainer-mode mode... yes
#9 4.524 checking whether to enable memory checking... no
#9 4.525 checking whether to enable valgrind extensions to GASMAN... no
#9 4.525 checking whether to treat C compiler warnings as errors... no
#9 4.525 checking for a sed that does not truncate output... /usr/bin/sed
#9 4.573 checking whether C compiler accepts -Werror=unknown-warning-option... no
#9 4.620 checking whether C compiler accepts -Wno-suggest-attribute=format... yes
#9 4.662 checking whether C compiler accepts -fno-strict-aliasing... yes
#9 4.713 checking whether C compiler accepts -Wall... yes
#9 4.758 checking whether C compiler accepts -Wextra... yes
#9 4.805 checking whether C compiler accepts -Warray-bounds... yes
#9 4.851 checking whether C compiler accepts -Wno-cast-function-type... yes
#9 4.899 checking whether C compiler accepts -Wdouble-promotion... yes
#9 4.946 checking whether C compiler accepts -Wduplicated-branches... yes
#9 4.991 checking whether C compiler accepts -Wduplicated-cond... yes
#9 5.038 checking whether C compiler accepts -Wformat-nonliteral... yes
#9 5.085 checking whether C compiler accepts -Wformat-security... yes
#9 5.132 checking whether C compiler accepts -Wformat=2... yes
#9 5.178 checking whether C compiler accepts -Winit-self... yes
#9 5.232 checking whether C compiler accepts -Wno-inline... yes
#9 5.278 checking whether C compiler accepts -Wlogical-op... yes
#9 5.318 checking whether C compiler accepts -Wmissing-field-initializers... yes
#9 5.365 checking whether C compiler accepts -Wmissing-format-attribute... yes
#9 5.412 checking whether C compiler accepts -Wmissing-include-dirs... yes
#9 5.458 checking whether C compiler accepts -Wno-pragmas... yes
#9 5.505 checking whether C compiler accepts -Wpacked... yes
#9 5.551 checking whether C compiler accepts -Wpointer-arith... yes
#9 5.598 checking whether C compiler accepts -Wredundant-decls... yes
#9 5.630 checking whether C compiler accepts -Wredundant-decls... (cached) yes
#9 5.635 checking whether C compiler accepts -Wrestrict... yes
#9 5.663 checking whether C compiler accepts -Wreturn-type... yes
#9 5.689 checking whether C compiler accepts -Wshadow... yes
#9 5.717 checking whether C compiler accepts -Wno-sign-compare... yes
#9 5.759 checking whether C compiler accepts -Wstrict-aliasing... yes
#9 5.803 checking whether C compiler accepts -Wundef... yes
#9 5.845 checking whether C compiler accepts -Wunused-but-set-variable... yes
